company,type_of_server,nature_of_breach,vertical,raw_record_number,severity
Cloud_Entity_51,Alibaba Cloud,Alibaba Cloud ECS with misconfigured instance type causing DoS attacks.,Denial of Service,Unknown,MEDIUM
Cloud_Entity_52,Azure,Azure Cognitive Services with misconfigured API key rotation exposing keys.,Data Exposure,2 million records,CRITICAL
Cloud_Entity_53,Alibaba Cloud,Alibaba Cloud VPC with no flow log.,Monitoring,"500,000 records",HIGH
Cloud_Entity_54,Oracle Cloud,Oracle Cloud Database with misconfigured TDE exposing data.,Encryption,"25,000 records",HIGH
Cloud_Entity_55,GCP,GCP Cloud Build with misconfigured build trigger allowing unauthorized builds.,Access Control,10.5 million records,CRITICAL
Cloud_Entity_56,IBM Cloud,IBM Cloud Databases with misconfigured audit logging exposing sensitive data.,Data Exposure,2 million records,CRITICAL
Cloud_Entity_57,AWS,AWS SNS with misconfigured topic subscription allowing data exfiltration.,Data Exfiltration,Unknown,MEDIUM
Cloud_Entity_58,Azure,Azure Function with misconfigured trigger binding allowing code injection.,Code Injection,2 million records,CRITICAL
Cloud_Entity_59,Alibaba Cloud,Alibaba Cloud OSS with misconfigured versioning allowing data tampering.,Data Protection,2 million records,CRITICAL
Cloud_Entity_60,Oracle Cloud,Oracle Cloud VCN with misconfigured route table enabling lateral movement.,Network Security,Unknown,MEDIUM
Cloud_Entity_61,Oracle Cloud,Oracle Cloud VCN with no network security group.,Network Security,10.5 million records,CRITICAL
Cloud_Entity_62,IBM Cloud,IBM Cloud Functions with no memory limits.,Resource Control,1.2 million records,CRITICAL
Cloud_Entity_63,AWS,AWS ElastiCache with no AUTH token.,Authentication,1.2 million records,CRITICAL
Cloud_Entity_64,IBM Cloud,IBM Cloud VPC with no endpoint gateway restrictions.,Network Security,Unknown,MEDIUM
Cloud_Entity_65,IBM Cloud,IBM Cloud Functions with misconfigured environment variable exposing secrets.,Data Exposure,"500,000 records",HIGH
Cloud_Entity_66,Azure,Azure SQL Database with no encryption at rest.,Encryption,2 million records,CRITICAL
Cloud_Entity_67,GCP,GCP Cloud Monitoring with misconfigured notification channel allowing data leakage.,Data Exposure,2 million records,CRITICAL
Cloud_Entity_68,Azure,Azure Stream Analytics with misconfigured job allowing code injection.,Code Injection,"25,000 records",HIGH
Cloud_Entity_69,AWS,AWS Lambda with misconfigured environment variable allowing code injection.,Code Injection,2 million records,CRITICAL
Cloud_Entity_70,Azure,Azure API Management with misconfigured backend allowing request forgery.,Server-Side Request Forgery,2 million records,CRITICAL
Cloud_Entity_71,Azure,Azure Event Hub with no partition key encryption.,Encryption,1.2 million records,CRITICAL
Cloud_Entity_72,Azure,Azure Kubernetes with misconfigured pod security policy allowing privilege escalation.,Privilege Escalation,"500,000 records",HIGH
Cloud_Entity_73,IBM Cloud,IBM Cloud IAM with overly broad service access.,IAM Misconfiguration,Unknown,MEDIUM
Cloud_Entity_74,IBM Cloud,IBM Cloud Activity Tracker disabled.,Monitoring,"25,000 records",HIGH
Cloud_Entity_75,AWS,AWS SNS with misconfigured topic policy allowing unauthorized subscriptions.,Access Control,2 million records,CRITICAL
Cloud_Entity_76,GCP,GCP Cloud Armor with no rate limiting.,API Security,1.2 million records,CRITICAL
Cloud_Entity_77,AWS,AWS KMS key with public access policy.,Access Control,Unknown,MEDIUM
Cloud_Entity_78,AWS,AWS Redshift with misconfigured snapshot policy exposing data.,Data Exposure,1.2 million records,CRITICAL
Cloud_Entity_79,GCP,GCP Cloud Armor with misconfigured rate limiting allowing DoS attacks.,Denial of Service,2 million records,CRITICAL
Cloud_Entity_80,Oracle Cloud,Oracle Cloud API Gateway with misconfigured authentication allowing unauthorized access.,Authentication,"25,000 records",HIGH
Cloud_Entity_81,AWS,AWS S3 bucket with no access logging.,Monitoring,10.5 million records,CRITICAL
Cloud_Entity_82,GCP,GCP Cloud Composer with misconfigured environment variable allowing code injection.,Code Injection,10.5 million records,CRITICAL
Cloud_Entity_83,Oracle Cloud,Oracle Cloud Compute with no boot volume encryption.,Encryption,Unknown,MEDIUM
Cloud_Entity_84,AWS,AWS S3 bucket with misconfigured bucket logging exposing access patterns.,Data Exposure,2 million records,CRITICAL
Cloud_Entity_85,AWS,AWS CloudTrail with misconfigured log validation allowing log tampering.,Monitoring,2 million records,CRITICAL
Cloud_Entity_86,AWS,AWS SNS with misconfigured delivery policy exposing messages.,Data Exposure,"500,000 records",HIGH
Cloud_Entity_87,IBM Cloud,IBM Cloud Databases with no connection pooling.,Resource Control,10.5 million records,CRITICAL
Cloud_Entity_88,IBM Cloud,IBM Cloud VPC with misconfigured VPN gateway allowing weak encryption.,Encryption,10.5 million records,CRITICAL
Cloud_Entity_89,Oracle Cloud,Oracle Cloud Database with misconfigured network security group allowing unauthorized access.,Access Control,10.5 million records,CRITICAL
Cloud_Entity_90,Azure,Azure Cosmos DB with misconfigured firewall allowing unauthorized access.,Access Control,2 million records,CRITICAL
Cloud_Entity_91,Azure,Azure Cognitive Services with misconfigured endpoint allowing data exfiltration.,Data Exfiltration,Unknown,MEDIUM
Cloud_Entity_92,GCP,GCP Cloud SQL with no point-in-time recovery.,Data Protection,Unknown,MEDIUM
Cloud_Entity_93,Oracle Cloud,Oracle Cloud Identity with misconfigured API key allowing unauthorized access.,Authentication,"500,000 records",HIGH
Cloud_Entity_94,Azure,Azure SQL Database with misconfigured firewall rule allowing unauthorized access.,Access Control,1.2 million records,CRITICAL
Cloud_Entity_95,IBM Cloud,IBM Cloud VPC with misconfigured flow logs exposing network traffic.,Data Exposure,"25,000 records",HIGH
Cloud_Entity_96,IBM Cloud,IBM Cloud Kubernetes with misconfigured readiness probe allowing resource exhaustion.,Denial of Service,1.2 million records,CRITICAL
Cloud_Entity_97,Oracle Cloud,Oracle Cloud VCN with misconfigured service gateway allowing data exfiltration.,Data Exfiltration,1.2 million records,CRITICAL
Cloud_Entity_98,GCP,GCP Cloud Run with no request timeout.,Resource Control,2 million records,CRITICAL
Cloud_Entity_99,Azure,Azure Key Vault with no purge protection.,Data Protection,10.5 million records,CRITICAL
Cloud_Entity_100,IBM Cloud,IBM Cloud VPC with misconfigured floating IP allowing unauthorized access.,Access Control,Unknown,MEDIUM
Cloud_Entity_101,AWS,AWS EC2 instance with no IMDSv2 enforcement.,Security Policy,"25,000 records",HIGH
Cloud_Entity_102,Alibaba Cloud,Alibaba Cloud ECS with misconfigured instance role allowing privilege escalation.,Privilege Escalation,1.2 million records,CRITICAL
Cloud_Entity_103,Azure,Azure Stream Analytics with no encryption.,Encryption,"25,000 records",HIGH
Cloud_Entity_104,Oracle Cloud,Oracle Cloud Load Balancer with misconfigured routing policy allowing unauthorized access.,Access Control,Unknown,MEDIUM
Cloud_Entity_105,Oracle Cloud,Oracle Cloud Functions with misconfigured environment variables exposing secrets.,Data Exposure,1.2 million records,CRITICAL
Cloud_Entity_106,Azure,Azure Function with misconfigured CORS policy allowing data exfiltration.,Data Exfiltration,1.2 million records,CRITICAL
Cloud_Entity_107,GCP,GCP Cloud Functions with misconfigured environment variable exposing secrets.,Data Exposure,10.5 million records,CRITICAL
Cloud_Entity_108,AWS,AWS S3 bucket with misconfigured notification policy allowing unauthorized actions.,Access Control,1.2 million records,CRITICAL
Cloud_Entity_109,AWS,AWS CloudFormation with misconfigured template exposing sensitive parameters.,Data Exposure,Unknown,MEDIUM
Cloud_Entity_110,Alibaba Cloud,Alibaba Cloud ECS with misconfigured snapshot export allowing data leakage.,Data Exposure,1.2 million records,CRITICAL
Cloud_Entity_111,Alibaba Cloud,Alibaba Cloud ECS with misconfigured snapshot policy allowing data exposure.,Data Exposure,10.5 million records,CRITICAL
Cloud_Entity_112,IBM Cloud,IBM Cloud Kubernetes with no image security scanning.,Security Policy,10.5 million records,CRITICAL
Cloud_Entity_113,Azure,Azure Kubernetes with misconfigured pod security context allowing privilege escalation.,Privilege Escalation,1.2 million records,CRITICAL
Cloud_Entity_114,Oracle Cloud,Oracle Cloud Load Balancer with misconfigured rate limiting allowing DoS attacks.,Denial of Service,"25,000 records",HIGH
Cloud_Entity_115,Azure,Azure Machine Learning with misconfigured pipeline allowing code injection.,Code Injection,"500,000 records",HIGH
Cloud_Entity_116,GCP,GCP Cloud DNS with no logging enabled.,Monitoring,10.5 million records,CRITICAL
Cloud_Entity_117,AWS,AWS Lambda with no dead-letter queue.,Monitoring,"25,000 records",HIGH
Cloud_Entity_118,Oracle Cloud,Oracle Cloud VCN with misconfigured route table allowing traffic interception.,Network Security,1.2 million records,CRITICAL
Cloud_Entity_119,IBM Cloud,IBM Cloud Security Group with no egress rules.,Network Security,"500,000 records",HIGH
Cloud_Entity_120,Oracle Cloud,Oracle Cloud Object Storage with misconfigured versioning exposing deleted objects.,Data Exposure,2 million records,CRITICAL
Cloud_Entity_121,Oracle Cloud,Oracle Cloud Compute with misconfigured security list allowing unauthorized access.,Access Control,1.2 million records,CRITICAL
Cloud_Entity_122,Oracle Cloud,Oracle Cloud Compute with misconfigured VNIC attachment allowing traffic interception.,Network Security,"500,000 records",HIGH
Cloud_Entity_123,Oracle Cloud,Oracle Cloud Identity with misconfigured group membership allowing privilege escalation.,Privilege Escalation,10.5 million records,CRITICAL
Cloud_Entity_124,Azure,Azure Cosmos DB with misconfigured role-based access control allowing privilege escalation.,Privilege Escalation,10.5 million records,CRITICAL
Cloud_Entity_125,GCP,GCP Cloud SQL with misconfigured user authentication allowing unauthorized access.,Authentication,10.5 million records,CRITICAL
Cloud_Entity_126,Oracle Cloud,Oracle Cloud Identity with misconfigured federation allowing unauthorized access.,Authentication,"25,000 records",HIGH
Cloud_Entity_127,AWS,AWS ECS with no logging.,Monitoring,10.5 million records,CRITICAL
Cloud_Entity_128,IBM Cloud,IBM Cloud Functions with misconfigured trigger allowing unauthorized invocation.,Access Control,2 million records,CRITICAL
Cloud_Entity_129,AWS,AWS SNS with misconfigured delivery retry policy allowing message loss.,Data Loss,Unknown,MEDIUM
Cloud_Entity_130,GCP,GCP Cloud Armor with no WAF rules.,Security Policy,2 million records,CRITICAL
Cloud_Entity_131,Alibaba Cloud,Alibaba Cloud OSS with misconfigured bucket encryption policy exposing data.,Encryption,1.2 million records,CRITICAL
Cloud_Entity_132,GCP,GCP Cloud Run with misconfigured service account allowing privilege escalation.,Privilege Escalation,"500,000 records",HIGH
Cloud_Entity_133,Oracle Cloud,Oracle Cloud Object Storage with no encryption.,Encryption,Unknown,MEDIUM
Cloud_Entity_134,Alibaba Cloud,Alibaba Cloud OSS with misconfigured bucket logging exposing access patterns.,Data Exposure,2 million records,CRITICAL
Cloud_Entity_135,IBM Cloud,IBM Cloud VPC with misconfigured subnet ACL allowing unauthorized access.,Access Control,"25,000 records",HIGH
Cloud_Entity_136,Azure,Azure Data Lake with misconfigured encryption exposing data.,Encryption,"25,000 records",HIGH
Cloud_Entity_137,AWS,AWS EKS with misconfigured audit logging exposing cluster activity.,Data Exposure,1.2 million records,CRITICAL
Cloud_Entity_138,Alibaba Cloud,Alibaba Cloud RDS with misconfigured read replica allowing data exposure.,Data Exposure,1.2 million records,CRITICAL
Cloud_Entity_139,Azure,Azure API Management with misconfigured CORS policy allowing data exfiltration.,Data Exfiltration,"500,000 records",HIGH
Cloud_Entity_140,Azure,Azure App Service with misconfigured authentication exposing sessions.,Session Management,2 million records,CRITICAL
Cloud_Entity_141,GCP,GCP Cloud SQL with misconfigured backup retention exposing old data.,Data Exposure,"500,000 records",HIGH
Cloud_Entity_142,IBM Cloud,IBM Cloud Functions with misconfigured logging exposing sensitive data.,Data Exposure,10.5 million records,CRITICAL
Cloud_Entity_143,AWS,AWS CloudFormation with misconfigured stack policy allowing unauthorized updates.,Access Control,10.5 million records,CRITICAL
Cloud_Entity_144,Azure,Azure Virtual Network with misconfigured subnet allowing lateral movement.,Network Security,1.2 million records,CRITICAL
Cloud_Entity_145,GCP,GCP BigQuery with misconfigured query cache allowing data leakage.,Data Exposure,"25,000 records",HIGH
Cloud_Entity_146,Alibaba Cloud,Alibaba Cloud OSS with misconfigured bucket encryption exposing data.,Encryption,10.5 million records,CRITICAL
Cloud_Entity_147,AWS,AWS S3 bucket with misconfigured encryption exposing data.,Encryption,1.2 million records,CRITICAL
Cloud_Entity_148,Azure,Azure App Service with misconfigured CORS allowing data exfiltration.,Data Exfiltration,"500,000 records",HIGH
Cloud_Entity_149,Oracle Cloud,Oracle Cloud Load Balancer with misconfigured SSL policy allowing weak ciphers.,Encryption,2 million records,CRITICAL
Cloud_Entity_150,GCP,GCP Cloud Run with misconfigured CPU limit allowing resource exhaustion.,Denial of Service,Unknown,MEDIUM
Cloud_Entity_151,GCP,GCP Cloud Storage with misconfigured signed URLs allowing unauthorized access.,Access Control,"25,000 records",HIGH
Cloud_Entity_152,IBM Cloud,IBM Cloud Functions with misconfigured logging exposing sensitive data.,Data Exposure,"500,000 records",HIGH
Cloud_Entity_153,Oracle Cloud,Oracle Cloud Database with no network access control.,Network Security,"500,000 records",HIGH
Cloud_Entity_154,Oracle Cloud,Oracle Cloud Object Storage with misconfigured bucket policy allowing data exposure.,Data Exposure,Unknown,MEDIUM
Cloud_Entity_155,Oracle Cloud,Oracle Cloud Object Storage with misconfigured bucket policy allowing data tampering.,Data Exposure,"25,000 records",HIGH
Cloud_Entity_156,IBM Cloud,IBM Cloud Functions with misconfigured trigger allowing unauthorized invocation.,Access Control,"500,000 records",HIGH
Cloud_Entity_157,AWS,AWS ElastiCache with no backup policy.,Data Protection,1.2 million records,CRITICAL
Cloud_Entity_158,IBM Cloud,IBM Cloud Functions with misconfigured concurrency limit allowing DoS attacks.,Denial of Service,"500,000 records",HIGH
Cloud_Entity_159,AWS,AWS Lambda function with unvalidated event data leading to code injection.,Code Injection,2 million records,CRITICAL
Cloud_Entity_160,AWS,AWS S3 bucket with misconfigured notification policy triggering external services.,Data Exfiltration,10.5 million records,CRITICAL
Cloud_Entity_161,Oracle Cloud,Oracle Cloud Identity with misconfigured authentication policy allowing weak passwords.,Authentication,2 million records,CRITICAL
Cloud_Entity_162,AWS,AWS EKS with misconfigured node group allowing privilege escalation.,Privilege Escalation,1.2 million records,CRITICAL
Cloud_Entity_163,IBM Cloud,IBM Cloud Security Group with no protocol restrictions.,Network Security,10.5 million records,CRITICAL
Cloud_Entity_164,AWS,AWS Lambda with no tracing enabled.,Monitoring,"500,000 records",HIGH
Cloud_Entity_165,AWS,AWS API Gateway with misconfigured cache allowing data leakage.,Data Exposure,10.5 million records,CRITICAL
Cloud_Entity_166,IBM Cloud,IBM Cloud Kubernetes with no pod security policy.,Security Policy,10.5 million records,CRITICAL
Cloud_Entity_167,Oracle Cloud,Oracle Cloud File Storage with misconfigured mount target allowing unauthorized access.,Access Control,"25,000 records",HIGH
Cloud_Entity_168,AWS,AWS CloudTrail with misconfigured S3 bucket access allowing log exposure.,Data Exposure,"25,000 records",HIGH
Cloud_Entity_169,AWS,AWS CloudTrail with disabled logging.,Monitoring,10.5 million records,CRITICAL
Cloud_Entity_170,GCP,GCP Cloud Spanner with misconfigured database role allowing privilege escalation.,Privilege Escalation,Unknown,MEDIUM
Cloud_Entity_171,Alibaba Cloud,Alibaba Cloud ECS with misconfigured network interface allowing traffic interception.,Network Security,Unknown,MEDIUM
Cloud_Entity_172,Azure,Azure Virtual Machine with exposed serial console allowing privilege escalation.,Privilege Escalation,1.2 million records,CRITICAL
Cloud_Entity_173,GCP,GCP Cloud Storage with no object versioning.,Data Protection,1.2 million records,CRITICAL
Cloud_Entity_174,Alibaba Cloud,Alibaba Cloud Function Compute with no logging.,Monitoring,"25,000 records",HIGH
Cloud_Entity_175,AWS,AWS CodeBuild with misconfigured buildspec allowing code injection.,Code Injection,1.2 million records,CRITICAL
Cloud_Entity_176,GCP,GCP Cloud Monitoring with no alert policies.,Monitoring,1.2 million records,CRITICAL
Cloud_Entity_177,Azure,Azure Event Hub with misconfigured SAS token exposing data.,Data Exposure,"500,000 records",HIGH
Cloud_Entity_178,GCP,GCP Cloud VPN with weak pre-shared key.,Encryption,1.2 million records,CRITICAL
Cloud_Entity_179,Oracle Cloud,Oracle Cloud File Storage with misconfigured snapshot policy allowing data exposure.,Data Exposure,"500,000 records",HIGH
Cloud_Entity_180,AWS,AWS EKS with misconfigured node group allowing privilege escalation.,Privilege Escalation,2 million records,CRITICAL
Cloud_Entity_181,GCP,GCP Cloud SQL with misconfigured backup policy exposing data.,Data Exposure,2 million records,CRITICAL
Cloud_Entity_182,GCP,GCP Cloud SQL with no backup configuration.,Data Protection,Unknown,MEDIUM
Cloud_Entity_183,Oracle Cloud,Oracle Cloud Functions with misconfigured environment variables exposing secrets.,Data Exposure,10.5 million records,CRITICAL
Cloud_Entity_184,AWS,AWS API Gateway with no cache encryption.,Encryption,1.2 million records,CRITICAL
Cloud_Entity_185,Azure,Azure App Service with misconfigured CORS policy allowing data exfiltration.,Data Exfiltration,1.2 million records,CRITICAL
Cloud_Entity_186,Azure,Azure App Service with misconfigured authentication allowing session hijacking.,Session Management,2 million records,CRITICAL
Cloud_Entity_187,IBM Cloud,IBM Cloud Kubernetes with misconfigured pod affinity allowing resource exhaustion.,Denial of Service,Unknown,MEDIUM
Cloud_Entity_188,Alibaba Cloud,Alibaba Cloud OSS with misconfigured lifecycle transition allowing data exposure.,Data Exposure,"25,000 records",HIGH
Cloud_Entity_189,AWS,AWS S3 bucket with misconfigured lifecycle policy exposing archived data.,Data Exposure,1.2 million records,CRITICAL
Cloud_Entity_190,AWS,AWS SNS with misconfigured delivery policy allowing message loss.,Data Loss,2 million records,CRITICAL
Cloud_Entity_191,Oracle Cloud,Oracle Cloud Load Balancer with misconfigured backend set allowing unauthorized access.,Access Control,"500,000 records",HIGH
Cloud_Entity_192,AWS,AWS RDS instance with public access enabled.,Network Security,2 million records,CRITICAL
Cloud_Entity_193,Alibaba Cloud,Alibaba Cloud OSS with misconfigured bucket encryption policy exposing data.,Encryption,"500,000 records",HIGH
Cloud_Entity_194,GCP,GCP Cloud Spanner with misconfigured table schema allowing data tampering.,Data Exposure,1.2 million records,CRITICAL
Cloud_Entity_195,IBM Cloud,IBM Cloud Databases with no auto-scaling limits.,Resource Control,"25,000 records",HIGH
Cloud_Entity_196,Oracle Cloud,Oracle Cloud Block Volume with no encryption.,Encryption,10.5 million records,CRITICAL
Cloud_Entity_197,AWS,AWS S3 bucket with misconfigured object lock allowing data tampering.,Data Exposure,1.2 million records,CRITICAL
Cloud_Entity_198,AWS,AWS API Gateway with misconfigured access logging exposing sensitive data.,Data Exposure,"500,000 records",HIGH
Cloud_Entity_199,Oracle Cloud,Oracle Cloud VCN with no route table restrictions.,Network Security,"25,000 records",HIGH
Cloud_Entity_200,GCP,GCP Cloud Functions with misconfigured IAM policy allowing unauthorized invocation.,Access Control,"500,000 records",HIGH
Cloud_Entity_201,Azure,Azure SQL Database with misconfigured TDE exposing data.,Encryption,"500,000 records",HIGH
Cloud_Entity_202,Oracle Cloud,Oracle Cloud Compute with misconfigured user data allowing code injection.,Code Injection,"500,000 records",HIGH
Cloud_Entity_203,GCP,GCP Cloud VPN with misconfigured IKE version allowing weak encryption.,Encryption,2 million records,CRITICAL
Cloud_Entity_204,Azure,Azure Virtual Network with misconfigured service endpoint allowing data exfiltration.,Data Exfiltration,"25,000 records",HIGH
Cloud_Entity_205,GCP,GCP Pub/Sub with no message retention policy.,Data Protection,"25,000 records",HIGH
Cloud_Entity_206,IBM Cloud,IBM Cloud Databases with misconfigured audit logging exposing sensitive data.,Data Exposure,1.2 million records,CRITICAL
Cloud_Entity_207,Alibaba Cloud,Alibaba Cloud RDS with misconfigured audit logging exposing sensitive queries.,Data Exposure,10.5 million records,CRITICAL
Cloud_Entity_208,Azure,Azure Cosmos DB with misconfigured role definition allowing privilege escalation.,Privilege Escalation,2 million records,CRITICAL
Cloud_Entity_209,AWS,AWS API Gateway with misconfigured caching exposing sensitive data.,Data Exposure,2 million records,CRITICAL
Cloud_Entity_210,AWS,AWS Lambda with misconfigured environment variables exposing secrets.,Data Exposure,2 million records,CRITICAL
Cloud_Entity_211,Alibaba Cloud,Alibaba Cloud ECS with misconfigured auto-scaling policy allowing resource exhaustion.,Denial of Service,10.5 million records,CRITICAL
Cloud_Entity_212,Oracle Cloud,Oracle Cloud Database with misconfigured listener allowing SQL injection.,Injection,"500,000 records",HIGH
Cloud_Entity_213,GCP,GCP Cloud Storage with misconfigured bucket policy allowing data exposure.,Data Exposure,"25,000 records",HIGH
Cloud_Entity_214,IBM Cloud,IBM Cloud Kubernetes with misconfigured readiness probe allowing DoS attacks.,Denial of Service,"25,000 records",HIGH
Cloud_Entity_215,Alibaba Cloud,Alibaba Cloud Function Compute with no access logging.,Monitoring,2 million records,CRITICAL
